2,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,M7bmoh1kkbFXh9Pqr5EZ6Lf2inE=
2,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,M7bmoh1kkbFXh9Pqr5EZ6Lf2inE=
2,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,8LoglcnHlM9wxttK0vx07ApBlIo=
1,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,G8MihAzL/mAjLWt99rn970dVxPw=
1,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,PX7nRaVuXD4+XmGoVmhVM8JKhbs=
1,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
0,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
0,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
0,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
4,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,RVm2HfZssScqq5vXTdunoHzXNkk=
4,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,cUtdw0USNccoN9DlCFl5K7Kek3Q=
4,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,G45inqWkhgfWMi66qTuTWn7AGK4=
3,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,DB8vwZ8iEaeoMSB7gy13sM0Iyxg=
3,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,DB8vwZ8iEaeoMSB7gy13sM0Iyxg=
3,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,G45inqWkhgfWMi66qTuTWn7AGK4=
