0,4,MyDRfq0Ki2Hjf2QYLUSE2Jsk1KM=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,3,MyDRfq0Ki2Hjf2QYLUSE2Jsk1KM=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,1,MyDRfq0Ki2Hjf2QYLUSE2Jsk1KM=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,2,MyDRfq0Ki2Hjf2QYLUSE2Jsk1KM=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,0,MyDRfq0Ki2Hjf2QYLUSE2Jsk1KM=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,5,IDtsAS5nwA/MdRf8F234YWyfm2g=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,6,IDtsAS5nwA/MdRf8F234YWyfm2g=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,7,IDtsAS5nwA/MdRf8F234YWyfm2g=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,8,IDtsAS5nwA/MdRf8F234YWyfm2g=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,9,IDtsAS5nwA/MdRf8F234YWyfm2g=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,10,IDtsAS5nwA/MdRf8F234YWyfm2g=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,11,IDtsAS5nwA/MdRf8F234YWyfm2g=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,12,IDtsAS5nwA/MdRf8F234YWyfm2g=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,14,IDtsAS5nwA/MdRf8F234YWyfm2g=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,15,IDtsAS5nwA/MdRf8F234YWyfm2g=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,13,IDtsAS5nwA/MdRf8F234YWyfm2g=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,16,IDtsAS5nwA/MdRf8F234YWyfm2g=,Cf2YjDMtKYxFnQhwPLtlU8WUAHc=
0,19,IDtsAS5nwA/MdRf8F234YWyfm2g=,nXqrr94OpBF55VaO28cww/fr+5s=
0,18,IDtsAS5nwA/MdRf8F234YWyfm2g=,nXqrr94OpBF55VaO28cww/fr+5s=
0,17,IDtsAS5nwA/MdRf8F234YWyfm2g=,Cf2YjDMtKYxFnQhwPLtlU8WUAHc=
