-28,37,3NJH59Oj6QfB6AzqAPAoySFmsbg=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-18,34,KtE2d4dRsLAWbQ8UpSQbVHYzU7Y=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-20,35,KtE2d4dRsLAWbQ8UpSQbVHYzU7Y=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-20,34,KtE2d4dRsLAWbQ8UpSQbVHYzU7Y=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-27,32,KtE2d4dRsLAWbQ8UpSQbVHYzU7Y=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-19,34,KtE2d4dRsLAWbQ8UpSQbVHYzU7Y=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-18,32,KtE2d4dRsLAWbQ8UpSQbVHYzU7Y=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-29,33,lF3s3zXrRTDE1WKvwrxndATmytM=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-26,35,wJdT87Se4aUnJiHbBURRiegGC9M=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-17,34,wJdT87Se4aUnJiHbBURRiegGC9M=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-26,32,wJdT87Se4aUnJiHbBURRiegGC9M=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-28,35,ZbwfT0naNHFwyK2Vlt66iEq/lA4=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-25,32,FzHD8VLJFYngz03q8OI7A/1fnX8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-28,34,FzHD8VLJFYngz03q8OI7A/1fnX8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-27,35,FzHD8VLJFYngz03q8OI7A/1fnX8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-27,33,FzHD8VLJFYngz03q8OI7A/1fnX8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-28,32,FzHD8VLJFYngz03q8OI7A/1fnX8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-29,35,FzHD8VLJFYngz03q8OI7A/1fnX8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-30,34,FzHD8VLJFYngz03q8OI7A/1fnX8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-31,34,FzHD8VLJFYngz03q8OI7A/1fnX8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-31,33,FzHD8VLJFYngz03q8OI7A/1fnX8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-30,33,FzHD8VLJFYngz03q8OI7A/1fnX8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-29,34,YXYQcKrCXRmBnBhPfivvZR4uBmM=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-30,32,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-26,33,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-30,35,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-28,33,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-31,35,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-25,35,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-23,33,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-27,34,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-25,33,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-32,35,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-26,34,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-24,33,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-21,32,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-31,32,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-24,32,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-32,32,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-32,33,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-32,34,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-22,32,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-21,35,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-23,32,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-24,35,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-25,34,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-21,34,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-23,35,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-24,34,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-23,34,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-22,35,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-21,33,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-22,34,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-22,33,T5I9sEZHHwysG5BAMTqM7Kqa/ek=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-25,55,DWKUO6O+A/LnEzOOm1YEqnCUWvo=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-21,55,DWKUO6O+A/LnEzOOm1YEqnCUWvo=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-23,52,DWKUO6O+A/LnEzOOm1YEqnCUWvo=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-21,52,DWKUO6O+A/LnEzOOm1YEqnCUWvo=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-23,53,DWKUO6O+A/LnEzOOm1YEqnCUWvo=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-25,54,DWKUO6O+A/LnEzOOm1YEqnCUWvo=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-24,52,hhAzOpmJWlM4x+50G12ZWxivKTE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-22,53,hhAzOpmJWlM4x+50G12ZWxivKTE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-22,52,hhAzOpmJWlM4x+50G12ZWxivKTE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-17,55,hhAzOpmJWlM4x+50G12ZWxivKTE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-26,53,hhAzOpmJWlM4x+50G12ZWxivKTE=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-22,55,hhAzOpmJWlM4x+50G12ZWxivKTE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-24,53,hhAzOpmJWlM4x+50G12ZWxivKTE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-21,53,hhAzOpmJWlM4x+50G12ZWxivKTE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-25,52,hhAzOpmJWlM4x+50G12ZWxivKTE=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-24,56,TJS9yQn19Te7NcO7Kkc6YydDlGw=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-23,56,TJS9yQn19Te7NcO7Kkc6YydDlGw=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-25,53,TJS9yQn19Te7NcO7Kkc6YydDlGw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-18,55,TJS9yQn19Te7NcO7Kkc6YydDlGw=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-28,55,TJS9yQn19Te7NcO7Kkc6YydDlGw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-27,55,TJS9yQn19Te7NcO7Kkc6YydDlGw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-27,53,TJS9yQn19Te7NcO7Kkc6YydDlGw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-27,52,TJS9yQn19Te7NcO7Kkc6YydDlGw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-26,55,TJS9yQn19Te7NcO7Kkc6YydDlGw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-26,52,gW7PWKM8XxhA4lXMJs4BCbNL3Xw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-26,54,gW7PWKM8XxhA4lXMJs4BCbNL3Xw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-27,54,gW7PWKM8XxhA4lXMJs4BCbNL3Xw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-28,53,gW7PWKM8XxhA4lXMJs4BCbNL3Xw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-19,55,gW7PWKM8XxhA4lXMJs4BCbNL3Xw=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-28,54,gW7PWKM8XxhA4lXMJs4BCbNL3Xw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-23,55,gW7PWKM8XxhA4lXMJs4BCbNL3Xw=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-28,52,gW7PWKM8XxhA4lXMJs4BCbNL3Xw=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-20,55,gW7PWKM8XxhA4lXMJs4BCbNL3Xw=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-28,57,gW7PWKM8XxhA4lXMJs4BCbNL3Xw=,fVhFigfpkInlchIyArGSqqZ0mJI=
-23,54,2jn/2sERBd3/cGEMmCPDhmPI8XA=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-24,54,2jn/2sERBd3/cGEMmCPDhmPI8XA=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-21,54,2jn/2sERBd3/cGEMmCPDhmPI8XA=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-22,54,2jn/2sERBd3/cGEMmCPDhmPI8XA=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-17,53,NHgqI84fDpFCxKrjEwBKPcHGHPQ=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-24,55,NHgqI84fDpFCxKrjEwBKPcHGHPQ=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-22,56,NHgqI84fDpFCxKrjEwBKPcHGHPQ=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-27,58,LVpwjGBET7HqT+6U/FYYWwRLS3w=,fVhFigfpkInlchIyArGSqqZ0mJI=
-27,57,LVpwjGBET7HqT+6U/FYYWwRLS3w=,fVhFigfpkInlchIyArGSqqZ0mJI=
-18,53,LVpwjGBET7HqT+6U/FYYWwRLS3w=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-28,58,WO8tYH4EXFdrj+vWbodZ6ULThbA=,fVhFigfpkInlchIyArGSqqZ0mJI=
-26,57,WO8tYH4EXFdrj+vWbodZ6ULThbA=,fVhFigfpkInlchIyArGSqqZ0mJI=
-19,53,WO8tYH4EXFdrj+vWbodZ6ULThbA=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-21,56,WO8tYH4EXFdrj+vWbodZ6ULThbA=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-21,58,WO8tYH4EXFdrj+vWbodZ6ULThbA=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-23,57,oOHt/v26IP9bjbqJiY2Qtv6+kf0=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-25,59,oOHt/v26IP9bjbqJiY2Qtv6+kf0=,fVhFigfpkInlchIyArGSqqZ0mJI=
-25,56,oOHt/v26IP9bjbqJiY2Qtv6+kf0=,fVhFigfpkInlchIyArGSqqZ0mJI=
-22,58,96pu26rJwkS1uRrgQDRqzQYSY7s=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-24,59,ciL12QApe3nTv88bbDokR5UtSmg=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-22,57,ciL12QApe3nTv88bbDokR5UtSmg=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-23,59,ciL12QApe3nTv88bbDokR5UtSmg=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-20,53,ciL12QApe3nTv88bbDokR5UtSmg=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-24,57,ciL12QApe3nTv88bbDokR5UtSmg=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-21,59,ciL12QApe3nTv88bbDokR5UtSmg=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-22,59,ciL12QApe3nTv88bbDokR5UtSmg=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-25,58,ciL12QApe3nTv88bbDokR5UtSmg=,fVhFigfpkInlchIyArGSqqZ0mJI=
-21,57,ciL12QApe3nTv88bbDokR5UtSmg=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-26,59,ciL12QApe3nTv88bbDokR5UtSmg=,fVhFigfpkInlchIyArGSqqZ0mJI=
-17,52,ciL12QApe3nTv88bbDokR5UtSmg=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-27,56,ciL12QApe3nTv88bbDokR5UtSmg=,fVhFigfpkInlchIyArGSqqZ0mJI=
-23,58,ciL12QApe3nTv88bbDokR5UtSmg=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-25,57,ciL12QApe3nTv88bbDokR5UtSmg=,fVhFigfpkInlchIyArGSqqZ0mJI=
-26,56,ciL12QApe3nTv88bbDokR5UtSmg=,fVhFigfpkInlchIyArGSqqZ0mJI=
-27,59,SWvLrbYhkVF1iY7pbHY4196/5mE=,fVhFigfpkInlchIyArGSqqZ0mJI=
-24,58,SWvLrbYhkVF1iY7pbHY4196/5mE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-28,56,2KsidM+R69epdLpUjBWGZFNvp00=,fVhFigfpkInlchIyArGSqqZ0mJI=
-18,52,w5i3ceewZ/wKhTkEn05kyQcgyPE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-26,58,w5i3ceewZ/wKhTkEn05kyQcgyPE=,fVhFigfpkInlchIyArGSqqZ0mJI=
-28,59,w5i3ceewZ/wKhTkEn05kyQcgyPE=,fVhFigfpkInlchIyArGSqqZ0mJI=
-17,56,w5i3ceewZ/wKhTkEn05kyQcgyPE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-18,54,w5i3ceewZ/wKhTkEn05kyQcgyPE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-20,54,w5i3ceewZ/wKhTkEn05kyQcgyPE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-19,54,uQ1wDpZl/xup++VBDMiBr9aVKqE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-17,54,uQ1wDpZl/xup++VBDMiBr9aVKqE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-19,52,uQ1wDpZl/xup++VBDMiBr9aVKqE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-18,57,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-20,52,uQ1wDpZl/xup++VBDMiBr9aVKqE=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-17,59,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-17,58,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-17,57,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-20,59,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-20,58,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-20,57,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-19,57,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-18,58,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-20,56,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-19,58,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-18,56,uQ1wDpZl/xup++VBDMiBr9aVKqE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-18,59,46UZe/SHBd6/5jGbW3zvEfphAc4=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-19,59,46UZe/SHBd6/5jGbW3zvEfphAc4=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-18,63,46UZe/SHBd6/5jGbW3zvEfphAc4=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-19,56,46UZe/SHBd6/5jGbW3zvEfphAc4=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-19,60,iUDZKKLvDVZy+1cckEdoV05HJAE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-20,60,iUDZKKLvDVZy+1cckEdoV05HJAE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-17,63,khcyq2SSSqzHAXcL36xUh7v207M=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-18,60,khcyq2SSSqzHAXcL36xUh7v207M=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-19,63,khcyq2SSSqzHAXcL36xUh7v207M=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-20,62,vxglIUi5q1eYoYK24z80VXM/wek=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-19,61,OJa2KueSaLOOvOOgUR2JyOB4DsE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-19,62,OJa2KueSaLOOvOOgUR2JyOB4DsE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-18,62,OJa2KueSaLOOvOOgUR2JyOB4DsE=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-18,61,VflTY5yCdF+IiE/Iy09DSYbq0vU=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-20,61,VflTY5yCdF+IiE/Iy09DSYbq0vU=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-20,63,Rt8z+QqfzzFGkXFlvcON90Tj62E=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-17,60,zQ5omC0EY8PzHhgmNTSyWexIT+E=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-17,62,zQ5omC0EY8PzHhgmNTSyWexIT+E=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-17,61,Lu7t58wWqPDyxWs/E8jSNylT4XU=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-25,48,Lu7t58wWqPDyxWs/E8jSNylT4XU=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-27,48,TnQQrPBOEJ4p+Nez1l3oDt+uzxg=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-24,63,TnQQrPBOEJ4p+Nez1l3oDt+uzxg=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-28,48,AegaH88Dibv3Xu5iIckLr/tN1u4=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-24,49,AegaH88Dibv3Xu5iIckLr/tN1u4=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-25,63,AegaH88Dibv3Xu5iIckLr/tN1u4=,fVhFigfpkInlchIyArGSqqZ0mJI=
-28,60,AegaH88Dibv3Xu5iIckLr/tN1u4=,fVhFigfpkInlchIyArGSqqZ0mJI=
-17,48,1sfa1qEZE5zxnMQrpy5Zyb712kA=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-26,60,1sfa1qEZE5zxnMQrpy5Zyb712kA=,fVhFigfpkInlchIyArGSqqZ0mJI=
-27,60,1sfa1qEZE5zxnMQrpy5Zyb712kA=,fVhFigfpkInlchIyArGSqqZ0mJI=
-25,49,1sfa1qEZE5zxnMQrpy5Zyb712kA=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-26,48,yQnyG+jxLDs6ONdzpU7rzmIXGvM=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-26,49,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-25,51,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-27,51,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-25,50,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-26,51,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-27,49,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-26,50,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-27,50,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-28,49,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-18,48,sWBK+NvDfmUTSDErXyqiftjgpng=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-28,50,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-28,51,sWBK+NvDfmUTSDErXyqiftjgpng=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-28,61,U+uQE1BVo8GfwXQAIww551+K818=,fVhFigfpkInlchIyArGSqqZ0mJI=
-23,49,U+uQE1BVo8GfwXQAIww551+K818=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-26,63,U+uQE1BVo8GfwXQAIww551+K818=,fVhFigfpkInlchIyArGSqqZ0mJI=
-26,61,U+uQE1BVo8GfwXQAIww551+K818=,fVhFigfpkInlchIyArGSqqZ0mJI=
-19,48,U+uQE1BVo8GfwXQAIww551+K818=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-28,62,GTcpeEqphRxgefoXY1FWygADT0Q=,fVhFigfpkInlchIyArGSqqZ0mJI=
-27,61,GTcpeEqphRxgefoXY1FWygADT0Q=,fVhFigfpkInlchIyArGSqqZ0mJI=
-24,60,GTcpeEqphRxgefoXY1FWygADT0Q=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-27,62,8sNaxmChxEv16QGWRMs+jiez8ec=,fVhFigfpkInlchIyArGSqqZ0mJI=
-26,62,8sNaxmChxEv16QGWRMs+jiez8ec=,fVhFigfpkInlchIyArGSqqZ0mJI=
-25,61,8sNaxmChxEv16QGWRMs+jiez8ec=,fVhFigfpkInlchIyArGSqqZ0mJI=
-22,63,b/0Tf8RNFVM/qftDvtJ+FtZHA3U=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-27,63,b/0Tf8RNFVM/qftDvtJ+FtZHA3U=,fVhFigfpkInlchIyArGSqqZ0mJI=
-23,62,1Xgks6Pi4A0oIEdLAupynxaqrFY=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-22,62,YGngKW7+V1aX9MQ+3WfZ9pqwHM4=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
