-28,37,3NJH59Oj6QfB6AzqAPAoySFmsbg=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-7,50,OVC78idPN5tZjQVvQ87A33eN1cg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-8,51,OVC78idPN5tZjQVvQ87A33eN1cg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-5,48,OVC78idPN5tZjQVvQ87A33eN1cg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-5,50,OVC78idPN5tZjQVvQ87A33eN1cg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-5,51,OVC78idPN5tZjQVvQ87A33eN1cg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-6,48,OVC78idPN5tZjQVvQ87A33eN1cg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-2,51,OVC78idPN5tZjQVvQ87A33eN1cg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-8,48,OVC78idPN5tZjQVvQ87A33eN1cg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-7,48,OVC78idPN5tZjQVvQ87A33eN1cg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-8,50,w+n9sxsxQdXS9YS+h6AgfEdAyy0=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-6,49,w+n9sxsxQdXS9YS+h6AgfEdAyy0=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-9,49,w+n9sxsxQdXS9YS+h6AgfEdAyy0=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-11,50,w+n9sxsxQdXS9YS+h6AgfEdAyy0=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-9,50,w+n9sxsxQdXS9YS+h6AgfEdAyy0=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-7,49,w+n9sxsxQdXS9YS+h6AgfEdAyy0=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-5,49,ZPawJvXT22CS966c2a0CBYM8aJ8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-8,49,ZPawJvXT22CS966c2a0CBYM8aJ8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-9,51,ZPawJvXT22CS966c2a0CBYM8aJ8=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-14,54,4vqRWYpEkBAQYRTKm+tkd3uHVxE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-16,56,4vqRWYpEkBAQYRTKm+tkd3uHVxE=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-16,58,4vqRWYpEkBAQYRTKm+tkd3uHVxE=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-14,52,4vqRWYpEkBAQYRTKm+tkd3uHVxE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-10,50,4vqRWYpEkBAQYRTKm+tkd3uHVxE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-16,53,4vqRWYpEkBAQYRTKm+tkd3uHVxE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-11,51,4vqRWYpEkBAQYRTKm+tkd3uHVxE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-16,57,4vqRWYpEkBAQYRTKm+tkd3uHVxE=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-16,55,4vqRWYpEkBAQYRTKm+tkd3uHVxE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-10,49,h6uMUZE11lSIvkBMnjgieh1nLnE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-14,53,h6uMUZE11lSIvkBMnjgieh1nLnE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-12,51,h6uMUZE11lSIvkBMnjgieh1nLnE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-13,55,h6uMUZE11lSIvkBMnjgieh1nLnE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-10,51,h6uMUZE11lSIvkBMnjgieh1nLnE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-13,59,h6uMUZE11lSIvkBMnjgieh1nLnE=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-16,59,h6uMUZE11lSIvkBMnjgieh1nLnE=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-13,58,h6uMUZE11lSIvkBMnjgieh1nLnE=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-15,54,h6uMUZE11lSIvkBMnjgieh1nLnE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-15,52,h6uMUZE11lSIvkBMnjgieh1nLnE=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-13,52,TRU9mE5cJ4wUDX3EByumaGN0IO4=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-14,59,TRU9mE5cJ4wUDX3EByumaGN0IO4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-15,53,TRU9mE5cJ4wUDX3EByumaGN0IO4=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-15,55,TRU9mE5cJ4wUDX3EByumaGN0IO4=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-15,56,TRU9mE5cJ4wUDX3EByumaGN0IO4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-13,57,TRU9mE5cJ4wUDX3EByumaGN0IO4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-14,56,TRU9mE5cJ4wUDX3EByumaGN0IO4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-14,55,TRU9mE5cJ4wUDX3EByumaGN0IO4=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-13,56,TRU9mE5cJ4wUDX3EByumaGN0IO4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-14,58,TRU9mE5cJ4wUDX3EByumaGN0IO4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-15,58,TRU9mE5cJ4wUDX3EByumaGN0IO4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-14,57,MDAhrGZ5CLQVcvkLoNIsngrnGLY=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-15,57,MDAhrGZ5CLQVcvkLoNIsngrnGLY=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-15,59,MDAhrGZ5CLQVcvkLoNIsngrnGLY=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-4,58,MDAhrGZ5CLQVcvkLoNIsngrnGLY=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,53,MDAhrGZ5CLQVcvkLoNIsngrnGLY=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-16,52,4CdNcfIkWSn0z7G9xUKXnvBr5L8=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-2,53,4CdNcfIkWSn0z7G9xUKXnvBr5L8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-4,57,4CdNcfIkWSn0z7G9xUKXnvBr5L8=,kyAb+UYBgSKF49twBOYWn1ed08k=
-1,55,4CdNcfIkWSn0z7G9xUKXnvBr5L8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-9,63,4CdNcfIkWSn0z7G9xUKXnvBr5L8=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-2,57,yffOmsh0Ml48as8VcUXpqoA1M84=,kyAb+UYBgSKF49twBOYWn1ed08k=
-10,63,yffOmsh0Ml48as8VcUXpqoA1M84=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-1,59,yffOmsh0Ml48as8VcUXpqoA1M84=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,57,G3mInq4x3uhjeN3yhD+brnRgVVM=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,54,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-1,53,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-2,59,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,58,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,kyAb+UYBgSKF49twBOYWn1ed08k=
-9,60,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-2,58,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,kyAb+UYBgSKF49twBOYWn1ed08k=
-4,53,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-10,61,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-9,62,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-11,60,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-11,62,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-11,63,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-9,61,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-12,61,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-11,61,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-12,62,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-10,62,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-12,60,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-3,59,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,kyAb+UYBgSKF49twBOYWn1ed08k=
-12,63,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-1,52,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-4,54,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-1,58,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,kyAb+UYBgSKF49twBOYWn1ed08k=
-4,56,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,kyAb+UYBgSKF49twBOYWn1ed08k=
-1,57,K6BlvFxAdrQ97VZtp4r5qX2sSCg=,kyAb+UYBgSKF49twBOYWn1ed08k=
-1,56,hiZRoi/kaxCzqOQp3XjeRDw9wjY=,kyAb+UYBgSKF49twBOYWn1ed08k=
-2,56,hiZRoi/kaxCzqOQp3XjeRDw9wjY=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,52,aq3tCswxg+EnxYJ6kOCndMg7VH8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-16,48,aq3tCswxg+EnxYJ6kOCndMg7VH8=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-7,60,aq3tCswxg+EnxYJ6kOCndMg7VH8=,kyAb+UYBgSKF49twBOYWn1ed08k=
-2,52,XKepvGKE1e+FgppdjK6Fk3TKZo8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-1,63,XKepvGKE1e+FgppdjK6Fk3TKZo8=,kyAb+UYBgSKF49twBOYWn1ed08k=
-16,63,XKepvGKE1e+FgppdjK6Fk3TKZo8=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-13,63,XKepvGKE1e+FgppdjK6Fk3TKZo8=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-2,54,XKepvGKE1e+FgppdjK6Fk3TKZo8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-1,54,XKepvGKE1e+FgppdjK6Fk3TKZo8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-15,60,b7+titGuo4p/o+KPVBbMIRCi9mI=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-3,55,b7+titGuo4p/o+KPVBbMIRCi9mI=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-16,50,b7+titGuo4p/o+KPVBbMIRCi9mI=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-13,48,b7+titGuo4p/o+KPVBbMIRCi9mI=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-4,55,b7+titGuo4p/o+KPVBbMIRCi9mI=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-3,56,b7+titGuo4p/o+KPVBbMIRCi9mI=,kyAb+UYBgSKF49twBOYWn1ed08k=
-16,51,b7+titGuo4p/o+KPVBbMIRCi9mI=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-4,52,4TyWjvGTMvBBcDZKCZtj/98MDmg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-16,49,4TyWjvGTMvBBcDZKCZtj/98MDmg=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-2,55,4TyWjvGTMvBBcDZKCZtj/98MDmg=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-14,48,4TyWjvGTMvBBcDZKCZtj/98MDmg=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-15,48,4TyWjvGTMvBBcDZKCZtj/98MDmg=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-15,51,4TyWjvGTMvBBcDZKCZtj/98MDmg=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-13,51,4TyWjvGTMvBBcDZKCZtj/98MDmg=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-13,49,4TyWjvGTMvBBcDZKCZtj/98MDmg=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-14,51,+EhMUqTwLrc4dUnrgIJDAdPUJPM=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-14,49,+EhMUqTwLrc4dUnrgIJDAdPUJPM=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-15,50,+EhMUqTwLrc4dUnrgIJDAdPUJPM=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-15,49,+EhMUqTwLrc4dUnrgIJDAdPUJPM=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-8,62,+EhMUqTwLrc4dUnrgIJDAdPUJPM=,kyAb+UYBgSKF49twBOYWn1ed08k=
-13,50,+EhMUqTwLrc4dUnrgIJDAdPUJPM=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-14,50,+EhMUqTwLrc4dUnrgIJDAdPUJPM=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-8,63,cHNwwV5o0hEjWshzCf21TgiifY0=,kyAb+UYBgSKF49twBOYWn1ed08k=
-8,61,cHNwwV5o0hEjWshzCf21TgiifY0=,kyAb+UYBgSKF49twBOYWn1ed08k=
-6,63,cHNwwV5o0hEjWshzCf21TgiifY0=,kyAb+UYBgSKF49twBOYWn1ed08k=
-7,63,cHNwwV5o0hEjWshzCf21TgiifY0=,kyAb+UYBgSKF49twBOYWn1ed08k=
-8,60,cHNwwV5o0hEjWshzCf21TgiifY0=,kyAb+UYBgSKF49twBOYWn1ed08k=
-6,61,cHNwwV5o0hEjWshzCf21TgiifY0=,kyAb+UYBgSKF49twBOYWn1ed08k=
-5,63,cHNwwV5o0hEjWshzCf21TgiifY0=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,62,l1Y7nKu+/4K+vVs8tRaX8cI4KZk=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,60,l1Y7nKu+/4K+vVs8tRaX8cI4KZk=,kyAb+UYBgSKF49twBOYWn1ed08k=
-2,63,l1Y7nKu+/4K+vVs8tRaX8cI4KZk=,kyAb+UYBgSKF49twBOYWn1ed08k=
-7,62,l1Y7nKu+/4K+vVs8tRaX8cI4KZk=,kyAb+UYBgSKF49twBOYWn1ed08k=
-7,61,l1Y7nKu+/4K+vVs8tRaX8cI4KZk=,kyAb+UYBgSKF49twBOYWn1ed08k=
-5,62,l1Y7nKu+/4K+vVs8tRaX8cI4KZk=,kyAb+UYBgSKF49twBOYWn1ed08k=
-6,60,mKICDXeGfigRNsiasMCQOR00U8M=,kyAb+UYBgSKF49twBOYWn1ed08k=
-6,62,mKICDXeGfigRNsiasMCQOR00U8M=,kyAb+UYBgSKF49twBOYWn1ed08k=
-2,60,mKICDXeGfigRNsiasMCQOR00U8M=,kyAb+UYBgSKF49twBOYWn1ed08k=
-2,61,mKICDXeGfigRNsiasMCQOR00U8M=,kyAb+UYBgSKF49twBOYWn1ed08k=
-14,63,mKICDXeGfigRNsiasMCQOR00U8M=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-1,61,IYrE6SZR5/OKXsy+B8KXMcX30uA=,kyAb+UYBgSKF49twBOYWn1ed08k=
-15,63,IYrE6SZR5/OKXsy+B8KXMcX30uA=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-4,63,IYrE6SZR5/OKXsy+B8KXMcX30uA=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,63,IYrE6SZR5/OKXsy+B8KXMcX30uA=,kyAb+UYBgSKF49twBOYWn1ed08k=
-2,62,IYrE6SZR5/OKXsy+B8KXMcX30uA=,kyAb+UYBgSKF49twBOYWn1ed08k=
-1,62,IYrE6SZR5/OKXsy+B8KXMcX30uA=,kyAb+UYBgSKF49twBOYWn1ed08k=
-1,60,IYrE6SZR5/OKXsy+B8KXMcX30uA=,kyAb+UYBgSKF49twBOYWn1ed08k=
-16,61,C/avAacYtvyrrX56E0JVr6cP49o=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-16,62,C/avAacYtvyrrX56E0JVr6cP49o=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-14,61,C/avAacYtvyrrX56E0JVr6cP49o=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-15,61,C/avAacYtvyrrX56E0JVr6cP49o=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-13,60,C/avAacYtvyrrX56E0JVr6cP49o=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-13,61,qm/A5WLYX1U6K5qGBKONLtuZPTw=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-15,62,qm/A5WLYX1U6K5qGBKONLtuZPTw=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-14,62,qm/A5WLYX1U6K5qGBKONLtuZPTw=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-13,62,qm/A5WLYX1U6K5qGBKONLtuZPTw=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-16,60,qm/A5WLYX1U6K5qGBKONLtuZPTw=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-14,60,qm/A5WLYX1U6K5qGBKONLtuZPTw=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-12,42,yezBwZTPT6b6UMjUJy2jHGPAoxQ=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,39,yezBwZTPT6b6UMjUJy2jHGPAoxQ=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-12,41,2aS4ZmhHGhNYPEahjXXW84ZDX84=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-11,42,2aS4ZmhHGhNYPEahjXXW84ZDX84=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-11,41,2aS4ZmhHGhNYPEahjXXW84ZDX84=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,38,2aS4ZmhHGhNYPEahjXXW84ZDX84=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-10,41,2aS4ZmhHGhNYPEahjXXW84ZDX84=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-12,36,2aS4ZmhHGhNYPEahjXXW84ZDX84=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-9,40,2aS4ZmhHGhNYPEahjXXW84ZDX84=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-10,42,SSpYPVLKOEQJLYMrhUugTs/2VU4=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,36,SSpYPVLKOEQJLYMrhUugTs/2VU4=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-12,43,SSpYPVLKOEQJLYMrhUugTs/2VU4=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-11,38,4RuifuZmotRMA0RXJtQSC1gLLvs=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-11,39,4RuifuZmotRMA0RXJtQSC1gLLvs=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-4,38,4RuifuZmotRMA0RXJtQSC1gLLvs=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-12,38,4RuifuZmotRMA0RXJtQSC1gLLvs=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-10,36,wJQUGVi3p7bew+4FhWZycieqH84=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-10,39,wJQUGVi3p7bew+4FhWZycieqH84=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-10,38,wJQUGVi3p7bew+4FhWZycieqH84=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-11,36,wJQUGVi3p7bew+4FhWZycieqH84=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-11,37,wJQUGVi3p7bew+4FhWZycieqH84=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-9,37,UoPnRTDgzuGhQNo+awPiq+qrA/Y=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-12,39,UoPnRTDgzuGhQNo+awPiq+qrA/Y=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-10,37,UoPnRTDgzuGhQNo+awPiq+qrA/Y=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-8,40,gzZDv62iq0+zRTrxGxFUrzfKJBw=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-9,43,gzZDv62iq0+zRTrxGxFUrzfKJBw=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-3,38,gzZDv62iq0+zRTrxGxFUrzfKJBw=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-12,37,gzZDv62iq0+zRTrxGxFUrzfKJBw=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-11,40,gzZDv62iq0+zRTrxGxFUrzfKJBw=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-8,36,gzZDv62iq0+zRTrxGxFUrzfKJBw=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-12,40,gzZDv62iq0+zRTrxGxFUrzfKJBw=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-2,47,gzZDv62iq0+zRTrxGxFUrzfKJBw=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-11,43,gzZDv62iq0+zRTrxGxFUrzfKJBw=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-10,43,gzZDv62iq0+zRTrxGxFUrzfKJBw=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,41,gzZDv62iq0+zRTrxGxFUrzfKJBw=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-10,40,gzZDv62iq0+zRTrxGxFUrzfKJBw=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,42,xtECXNPmlzdVuJ+JYzsYroP1SZc=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-1,38,xtECXNPmlzdVuJ+JYzsYroP1SZc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-2,40,/MQBlfsDu1nFU1tromt3R0OmtwE=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-2,38,/MQBlfsDu1nFU1tromt3R0OmtwE=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-7,41,T4/a0ILG766PFYD7DpR+KLPcchA=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,47,T4/a0ILG766PFYD7DpR+KLPcchA=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,40,LhiZ9rdLu8aTQR6CbyPZIRhUPtk=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-7,40,LhiZ9rdLu8aTQR6CbyPZIRhUPtk=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-4,40,yedgz2B+r2mDyVKZTgF5JAseUbY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-6,41,yedgz2B+r2mDyVKZTgF5JAseUbY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-8,41,yedgz2B+r2mDyVKZTgF5JAseUbY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-5,41,ulw561VL9EN7uSQxy5rRlkBWiwU=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,39,ulw561VL9EN7uSQxy5rRlkBWiwU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
