-28,37,3NJH59Oj6QfB6AzqAPAoySFmsbg=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-5,40,ulw561VL9EN7uSQxy5rRlkBWiwU=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,40,ulw561VL9EN7uSQxy5rRlkBWiwU=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,43,ulw561VL9EN7uSQxy5rRlkBWiwU=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-8,43,MMw83sglw30ES4KCjWXnrorFjPw=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-2,43,MMw83sglw30ES4KCjWXnrorFjPw=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-6,40,MMw83sglw30ES4KCjWXnrorFjPw=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-2,42,MMw83sglw30ES4KCjWXnrorFjPw=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-4,43,iONOplXa6pRrB9Le+MJ53A4I35E=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,42,iONOplXa6pRrB9Le+MJ53A4I35E=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-7,43,iONOplXa6pRrB9Le+MJ53A4I35E=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-4,42,iONOplXa6pRrB9Le+MJ53A4I35E=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-2,39,ki36iHDxvO4/sduRuw0Lfxjm7oo=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-6,43,9CzJTQmmuRl2D2U+F5p+Y0XVNqk=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,43,9CzJTQmmuRl2D2U+F5p+Y0XVNqk=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,39,/hdDETSZ0YGXX5d49mdVVk/vVME=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-1,42,/hdDETSZ0YGXX5d49mdVVk/vVME=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-5,43,IbaakXSHmwmlcVbP6v4uqucfU5I=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,41,A/8rOcDu48fU41rk/Cn0qdWAKGs=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-2,41,A/8rOcDu48fU41rk/Cn0qdWAKGs=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-4,41,A/8rOcDu48fU41rk/Cn0qdWAKGs=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-6,42,4lqPq4Kpzv25jBdPJ9t3mT7RSWs=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-5,38,ZkLy1BZzoz4JyyHkrVF9Tq+txXw=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-7,42,ZkLy1BZzoz4JyyHkrVF9Tq+txXw=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-5,42,fVrfSbd0NirbfRDa9j9pnCs13JY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-6,38,fVrfSbd0NirbfRDa9j9pnCs13JY=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-8,42,hrKGQpHMA9Ihk2IofVCUBOgPAHg=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-6,39,hrKGQpHMA9Ihk2IofVCUBOgPAHg=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-8,39,hrKGQpHMA9Ihk2IofVCUBOgPAHg=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,39,FXsWutsLgAgn3p5vRMwGcwaGdEY=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-1,37,FXsWutsLgAgn3p5vRMwGcwaGdEY=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-7,38,s4NkkyKCwsFc3f9+SylXfNsHBWU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-8,38,dBBXnIvXfXXGmPlLESDKlGXdrsA=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-5,39,6A2smLZLlYQTGwB7009DbKN/lqo=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-7,37,U9AIha73zVvho3qBqOZNPgzM2D8=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-1,41,O1Y/6lzObrWieB6ofGpmhd2rXZY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-8,37,O1Y/6lzObrWieB6ofGpmhd2rXZY=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-7,39,O1Y/6lzObrWieB6ofGpmhd2rXZY=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-2,36,4nYIpmqS78d8PHHjqpc7vFXml4k=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-3,36,pkYmMPVdOFEVQuG1nGaQhdN1rQA=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-5,37,pkYmMPVdOFEVQuG1nGaQhdN1rQA=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,36,BdevywARXFaoZUETPKtfmzVAWys=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-5,36,twGaJDwYKXh6gQlltrmUIwLIKnk=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-7,36,BUlM2zi4sL+xDccpdOUtxgdGNaQ=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,37,BUlM2zi4sL+xDccpdOUtxgdGNaQ=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-3,37,BUlM2zi4sL+xDccpdOUtxgdGNaQ=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-2,37,Fb27LvB2RcQQgZDU+wieDNRgO3s=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-6,36,Fb27LvB2RcQQgZDU+wieDNRgO3s=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-6,37,Fb27LvB2RcQQgZDU+wieDNRgO3s=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-2,46,IFAGg9gRZW0vE6cN/TFH9NyZ0UY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,46,IFAGg9gRZW0vE6cN/TFH9NyZ0UY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,36,fzFlXfluON7iDa4/mjUzDx98JOM=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,47,3hWyZQH36O6jVzE9Ro7DQrrO2d4=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-2,44,3hWyZQH36O6jVzE9Ro7DQrrO2d4=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,47,7HSxlhbTB+jQjvTIxbZTsFj147k=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,45,7HSxlhbTB+jQjvTIxbZTsFj147k=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-4,46,7HSxlhbTB+jQjvTIxbZTsFj147k=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-2,45,9vu5LBxDcJh1fiFgR+PuQO+T67k=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,45,N6uaEnD9sb6YXw4eAaBYQ5p0Nk4=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,44,W1UbvHgO1NshdXwU/h7i0bEwSHg=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,44,5MEZky/lS+KvtiVAJ7KonxKPjw4=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,46,5MEZky/lS+KvtiVAJ7KonxKPjw4=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-4,45,5MEZky/lS+KvtiVAJ7KonxKPjw4=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-4,44,v7sadIq9W2gYmGwB608wuwgp3Ms=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,33,S68TWZaP1tB5FbICnRaMehog/hM=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-2,33,S68TWZaP1tB5FbICnRaMehog/hM=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-3,33,izVqOXLj34dT7FTvEv+fYTYeFOU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,33,izVqOXLj34dT7FTvEv+fYTYeFOU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-1,34,ldFg31iqAavEbPJvwW2s5vvrBs0=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,35,LSfqhcGEoTFt7Q2PBhgjYvJL+fc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-3,34,LSfqhcGEoTFt7Q2PBhgjYvJL+fc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-1,32,LSfqhcGEoTFt7Q2PBhgjYvJL+fc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-2,35,u+CbXJphtH9sqKdDUaILNlzC824=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-1,35,u+CbXJphtH9sqKdDUaILNlzC824=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,34,ssvNP4p0gr6E2IbhNXqbIstpiTU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,32,ssvNP4p0gr6E2IbhNXqbIstpiTU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-2,34,s9JuhjjaE/aStRVghepDEBrdBHI=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-10,47,s9JuhjjaE/aStRVghepDEBrdBHI=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,47,s9JuhjjaE/aStRVghepDEBrdBHI=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-11,47,Jf8ShKPU4VxXQGzd3Xk6xxkrdnA=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,32,siSpouaWV5C3K93HpNcbw4Z7NyU=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-3,32,siSpouaWV5C3K93HpNcbw4Z7NyU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-7,46,gvwlmxjSzjy21fYkncmIyE6B9kw=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,35,c39B+srb4zjErDoQMRe0Jv6w/yk=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-11,44,c39B+srb4zjErDoQMRe0Jv6w/yk=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-2,32,c39B+srb4zjErDoQMRe0Jv6w/yk=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-8,47,c39B+srb4zjErDoQMRe0Jv6w/yk=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-12,47,c39B+srb4zjErDoQMRe0Jv6w/yk=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-6,46,c39B+srb4zjErDoQMRe0Jv6w/yk=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-5,46,qXXHwEiwxD9fQLaepHpeqyULdzE=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-10,32,qXXHwEiwxD9fQLaepHpeqyULdzE=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-12,44,qXXHwEiwxD9fQLaepHpeqyULdzE=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-6,45,qXXHwEiwxD9fQLaepHpeqyULdzE=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-5,47,qXXHwEiwxD9fQLaepHpeqyULdzE=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-8,45,ZUbCyfYPqQ6UValHSDyjXXMjKLI=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-8,44,H8Nkf7FAG44Tz8RTszKa7gfY0IQ=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-11,46,e4mvbJsmxU7QVP/LiUBQDdelKRU=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-6,44,e4mvbJsmxU7QVP/LiUBQDdelKRU=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-7,45,e/LjOIGC4MLriOlELNWbgw6tqcY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-10,46,e/LjOIGC4MLriOlELNWbgw6tqcY=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-12,46,e/LjOIGC4MLriOlELNWbgw6tqcY=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-8,46,e/LjOIGC4MLriOlELNWbgw6tqcY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-10,45,e/LjOIGC4MLriOlELNWbgw6tqcY=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-11,45,frgLlfZKAY+uoW/8/6+vqoHSy/8=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,46,frgLlfZKAY+uoW/8/6+vqoHSy/8=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-7,44,frgLlfZKAY+uoW/8/6+vqoHSy/8=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-6,47,frgLlfZKAY+uoW/8/6+vqoHSy/8=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-12,45,frgLlfZKAY+uoW/8/6+vqoHSy/8=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,44,frgLlfZKAY+uoW/8/6+vqoHSy/8=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-5,45,frgLlfZKAY+uoW/8/6+vqoHSy/8=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-9,45,frgLlfZKAY+uoW/8/6+vqoHSy/8=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-11,32,frgLlfZKAY+uoW/8/6+vqoHSy/8=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-11,35,SDT85fkweOcRFfjzqk46XW/N3kM=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-7,47,SDT85fkweOcRFfjzqk46XW/N3kM=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-10,44,8xzw7tLR9+t6rOTcaGsGq8r/zV4=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-10,35,8xzw7tLR9+t6rOTcaGsGq8r/zV4=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-11,33,8xzw7tLR9+t6rOTcaGsGq8r/zV4=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-12,33,8xzw7tLR9+t6rOTcaGsGq8r/zV4=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-11,34,8xzw7tLR9+t6rOTcaGsGq8r/zV4=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-12,35,0szHf5KryqzbEUBCBlT8YcyFZXs=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-5,44,0szHf5KryqzbEUBCBlT8YcyFZXs=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-10,33,0szHf5KryqzbEUBCBlT8YcyFZXs=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-10,34,0szHf5KryqzbEUBCBlT8YcyFZXs=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-12,32,0szHf5KryqzbEUBCBlT8YcyFZXs=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-7,33,ib5oerav94NC3h/OD7KlaXnv7zY=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-8,33,ib5oerav94NC3h/OD7KlaXnv7zY=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-12,34,ib5oerav94NC3h/OD7KlaXnv7zY=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-6,33,Jk0xh/+P/meLgElrrza+UZIAcWc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-8,35,hzk9R+9EiPDd9F5sp+bbeVhfJec=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-6,34,uk/CuE4bE3ZRreCV+tvUzaZ/y/Q=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-16,39,uk/CuE4bE3ZRreCV+tvUzaZ/y/Q=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-16,40,O1pjGoAM+K1DuYs31c1MebBu/JU=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-5,33,O1pjGoAM+K1DuYs31c1MebBu/JU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-16,43,O1pjGoAM+K1DuYs31c1MebBu/JU=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-8,34,O1pjGoAM+K1DuYs31c1MebBu/JU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-8,32,sbChzSQoLmTzqj4LTYN96VrUZmM=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-6,35,sbChzSQoLmTzqj4LTYN96VrUZmM=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-16,32,CixrtzToyX5+HAcuKxAzk18H7F0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-16,42,CixrtzToyX5+HAcuKxAzk18H7F0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-15,36,8PbcYl6IeHu9rxKuUCii0iabyUo=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-16,36,8PbcYl6IeHu9rxKuUCii0iabyUo=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-16,41,8PbcYl6IeHu9rxKuUCii0iabyUo=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-16,38,pTxWIXcoizUYFvD7vQJVt3fpiPA=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-7,34,pTxWIXcoizUYFvD7vQJVt3fpiPA=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-14,36,pTxWIXcoizUYFvD7vQJVt3fpiPA=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-13,37,ar2TzuwcktAK1tJkRd44ZdhEyI0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-14,38,ar2TzuwcktAK1tJkRd44ZdhEyI0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-15,37,bO7yLuZqoC1cr7l4btcMNrY57dQ=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-13,40,bO7yLuZqoC1cr7l4btcMNrY57dQ=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-14,37,bO7yLuZqoC1cr7l4btcMNrY57dQ=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-16,37,VgCJ4g8raqU1yNS0lzf1QGkA6co=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-16,47,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-13,36,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-7,35,0HGBKh9zPFKzACpv8cObJXPdKM0=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-15,39,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-14,32,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-5,34,0HGBKh9zPFKzACpv8cObJXPdKM0=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-13,38,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-13,32,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-15,38,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-13,39,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-16,35,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-14,40,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-16,33,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-14,39,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-16,34,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-15,32,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-15,43,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-15,35,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-13,43,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-14,43,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-15,40,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-13,33,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-13,42,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-5,32,0HGBKh9zPFKzACpv8cObJXPdKM0=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-15,42,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-15,47,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-14,33,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-15,41,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-13,47,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-14,47,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-16,46,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-15,46,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-13,46,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-16,44,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-13,45,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-14,42,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-13,41,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-14,46,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-16,45,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,35,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-14,45,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-14,41,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-15,45,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-13,44,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-14,44,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-15,44,0HGBKh9zPFKzACpv8cObJXPdKM0=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-14,34,0HGBKh9zPFKzACpv8cObJXPdKM0=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-15,34,vzLfE6tncrjsqQnCj67GX/V9ELA=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-9,34,vzLfE6tncrjsqQnCj67GX/V9ELA=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-13,35,ypDhUvlHl0Bdt9U3n7Tws1ZrBK4=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-6,32,ypDhUvlHl0Bdt9U3n7Tws1ZrBK4=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-15,33,ypDhUvlHl0Bdt9U3n7Tws1ZrBK4=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-9,33,ypDhUvlHl0Bdt9U3n7Tws1ZrBK4=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-13,34,ypDhUvlHl0Bdt9U3n7Tws1ZrBK4=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-14,35,kIbVrG+hoMQXxycdgbF6DvRWJFQ=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-5,35,kIbVrG+hoMQXxycdgbF6DvRWJFQ=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-7,32,kIbVrG+hoMQXxycdgbF6DvRWJFQ=,aBzCClQM5OHi8rEPsIubbyeQpb0=
